5337 1289 11  0.000000 0.000000 0.000000
5338 1290 11  0.000000 0.000000 0.000000
5339 1291 11  0.000000 0.000000 0.000000
5340 1292 11  0.000000 0.000000 0.000000
5341 1293 11  0.000000 0.000000 0.000000
5342 1294 11  0.000000 0.000000 0.000000
5343 1295 11  0.000000 0.000000 0.000000
5344 1296 11  0.000000 0.000000 0.000000
5345 1297 11  0.000000 0.000000 0.000000
5346 1298 11  0.000000 0.000000 0.000000
5347 1299 11  0.000000 0.000000 0.000000
5348 1300 11  0.000000 0.000000 0.000000
5349 1301 11  0.000000 0.000000 0.000000
5350 1302 11  0.000000 0.000000 0.000000
5351 1303 11  0.000000 0.000000 0.000000
5352 1304 11  0.000000 0.000000 0.000000
5353 1305 11  0.000000 0.000000 0.000000
5354 1306 11  0.000000 0.000000 0.000000
5355 1307 11  0.000000 0.000000 0.000000
5356 1308 11  0.000000 0.000000 0.000000
5357 1309 11  0.000000 0.000000 0.000000
5358 1310 11  0.000000 0.000000 0.000000
5359 1311 11  0.000000 0.000000 0.000000
5360 1312 11  0.000000 0.000000 0.000000
5361 1313 11  0.000000 0.000000 0.000000
5362 1314 11  0.000000 0.000000 0.000000
5363 1315 11  0.000000 0.000000 0.000000
5364 1316 11  0.000000 0.000000 0.000000
5365 1317 11  0.000000 0.000000 0.000000
5366 1318 11  0.000000 0.000000 0.000000
5367 1319 11  0.000000 0.000000 0.000000
5368 1320 11  0.000000 0.000000 0.000000
5369 1321 11  0.000000 0.000000 0.000000
5370 1322 11  0.000000 0.000000 0.000000
5371 1323 11  0.000000 0.000000 0.000000
5372 1324 11  0.000000 0.000000 0.000000
5373 1325 11  0.000000 0.000000 0.000000
5374 1326 11  0.000000 0.000000 0.000000
5375 1327 11  0.000000 0.000000 0.000000
5376 1328 11  0.000000 0.000000 0.000000
5377 1329 11  0.000000 0.000000 0.000000
5378 1330 11  0.000000 0.000000 0.000000
5379 1331 11  0.000000 0.000000 0.000000
5380 1332 11  0.000000 0.000000 0.000000
5381 1333 11  0.000000 0.000000 0.000000
5382 1334 11  0.000000 0.000000 0.000000
5383 1335 11  0.000000 0.000000 0.000000
5384 1336 11  0.000000 0.000000 0.000000
5385 1337 11  0.000000 0.000000 0.000000
5386 1338 11  0.000000 0.000000 0.000000
5387 1339 11  0.000000 0.000000 0.000000
5388 1340 11  0.000000 0.000000 0.000000
5389 1341 11  0.000000 0.000000 0.000000
5390 1342 11  0.000000 0.000000 0.000000
5391 1343 11  0.000000 0.000000 0.000000
5392 1344 11  0.000000 0.000000 0.000000
5393 1345 11  0.000000 0.000000 0.000000
5394 1346 11  0.000000 0.000000 0.000000
5395 1347 11  0.000000 0.000000 0.000000
5396 1348 11  0.000000 0.000000 0.000000
5397 1349 11  0.000000 0.000000 0.000000
5398 1350 11  0.000000 0.000000 0.000000
5399 1351 11  0.000000 0.000000 0.000000
5400 1352 11  0.000000 0.000000 0.000000
5401 1353 11  0.000000 0.000000 0.000000
5402 1354 11  0.000000 0.000000 0.000000
5403 1355 11  0.000000 0.000000 0.000000
5404 1356 11  0.000000 0.000000 0.000000
5405 1357 11  0.000000 0.000000 0.000000
5406 1358 11  0.000000 0.000000 0.000000
5407 1359 11  0.000000 0.000000 0.000000
5408 1360 11  0.000000 0.000000 0.000000
5409 1361 11  0.000000 0.000000 0.000000
5410 1362 11  0.000000 0.000000 0.000000
5411 1363 11  0.000000 0.000000 0.000000
5412 1364 11  0.000000 0.000000 0.000000
5413 1365 11  0.000000 0.000000 0.000000
5414 1366 11  0.000000 0.000000 0.000000
5415 1367 11  0.000000 0.000000 0.000000
5416 1368 11  0.000000 0.000000 0.000000
5417 1369 11  0.000000 0.000000 0.000000
5418 1370 11  0.000000 0.000000 0.000000
5419 1371 11  0.000000 0.000000 0.000000
5420 1372 11  0.000000 0.000000 0.000000
5421 1373 11  0.000000 0.000000 0.000000
5422 1374 11  0.000000 0.000000 0.000000
5423 1375 11  0.000000 0.000000 0.000000
5424 1376 11  0.000000 0.000000 0.000000
5425 1377 11  0.000000 0.000000 0.000000
5426 1378 11  0.000000 0.000000 0.000000
5427 1379 11  0.000000 0.000000 0.000000
5428 1380 11  0.000000 0.000000 0.000000
5429 1381 11  0.000000 0.000000 0.000000
5430 1382 11  0.000000 0.000000 0.000000
5431 1383 11  0.000000 0.000000 0.000000
5432 1384 11  0.000000 0.000000 0.000000

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 4 4 5
5 5 5 6
6 6 6 7
7 7 7 8
8 8 6 8
9 9 8 9
10 9 9 10
11 7 10 11
12 8 10 12
13 6 11 12
14 5 12 13
15 4 13 14
16 3 14 15
17 2 15 16
18 1 16 17
19 1 18 19
20 2 19 20
21 3 20 21
22 4 21 22
23 5 22 23
24 6 23 24
25 7 24 25
26 8 23 25
27 9 25 26
28 9 26 27
29 7 27 28
30 8 27 29
31 6 28 29
32 5 29 30
33 4 30 31
34 3 31 32
35 2 32 33
36 1 33 34
37 1 35 36
38 2 36 37
39 3 37 38
40 4 38 39
41 5 39 40
42 6 40 41
43 7 41 42
44 8 40 42
45 9 42 43
46 9 43 44
47 7 44 45
48 8 44 46
49 6 45 46
50 5 46 47
51 4 47 48
52 3 48 49
53 2 49 50
54 1 50 51
55 1 52 53
56 2 53 54
57 3 54 55
58 4 55 56
59 5 56 57
60 6 57 58
61 7 58 59
62 8 57 59
63 9 59 60
64 9 60 61
65 7 61 62
66 8 61 63
67 6 62 63
68 5 63 64
69 4 64 65
70 3 65 66
71 2 66 67
72 1 67 68
73 1 69 70
74 2 70 71
75 3 71 72
76 4 72 73
77 5 73 74
78 6 74 75
79 7 75 76
80 8 74 76
81 9 76 77
82 9 77 78
83 7 78 79
84 8 78 80
85 6 79 80
86 5 80 81
87 4 81 82
88 3 82 83
89 2 83 84
90 1 84 85
91 1 86 87
92 2 87 88
93 3 88 89
94 4 89 90
95 5 90 91
96 6 91 92
97 7 92 93
98 8 91 93
99 9 93 94
100 9 94 95
101 7 95 96
102 8 95 97
103 6 96 97
104 5 97 98
105 4 98 99
106 3 99 100
107 2 100 101
108 1 101 102
109 1 103 104
110 2 104 105
111 3 105 106
112 4 106 107
113 5 107 108
114 6 108 109
115 7 109 110
116 8 108 110
117 9 110 111
118 9 111 112
119 7 112 113
120 8 112 114
121 6 113 114
122 5 114 115
123 4 115 116
124 3 116 117
125 2 117 118
126 1 118 119
127 1 120 121
128 2 121 122
129 3 122 123
130 4 123 124
131 5 124 125
132 6 125 126
133 7 126 127
134 8 125 127
135 9 127 128
136 9 128 129
137 7 129 130
138 8 129 131
139 6 130 131
140 5 131 132
141 4 132 133
142 3 133 134
143 2 134 135
144 1 135 136
145 1 137 138
146 2 138 139
147 3 139 140
148 4 140 141
149 5 141 142
150 6 142 143
151 7 143 144
152 8 142 144
153 9 144 145
154 9 145 146
155 7 146 147
156 8 146 148
157 6 147 148
158 5 148 149
159 4 149 150
160 3 150 151
161 2 151 152
162 1 152 153
163 1 154 155
164 2 155 156
165 3 156 157
166 4 157 158
167 5 158 159
168 6 159 160
169 7 160 161
170 8 159 161
171 9 161 162
172 9 162 163
173 7 163 164
174 8 163 165
175 6 164 165
176 5 165 166
177 4 166 167
178 3 167 168
179 2 168 169
180 1 169 170
181 1 171 172
182 2 172 173
183 3 173 174
184 4 174 175
185 5 175 176
186 6 176 177
187 7 177 178
188 8 176 178
189 9 178 179
190 9 179 180
191 7 180 181
192 8 180 182
193 6 181 182
194 5 182 183
195 4 183 184
196 3 184 185
197 2 185 186
198 1 186 187
199 1 188 189
200 2 189 190
201 3 190 191
202 4 191 192
203 5 192 193
204 6 193 194
205 7 194 195
206 8 193 195
207 9 195 196
208 9 196 197
209 7 197 198
210 8 197 199
211 6 198 199
212 5 199 200
213 4 200 201
214 3 201 202
215 2 202 203
216 1 203 204
217 1 205 206
218 2 206 207
219 3 207 208
220 4 208 209
221 5 209 210
222 6 210 211
223 7 211 212
224 8 210 212
225 9 212 213
226 9 213 214
227 7 214 215
228 8 214 216
229 6 215 216
230 5 216 217
231 4 217 218
232 3 218 219
233 2 219 220
234 1 220 221
235 1 222 223
236 2 223 224
237 3 224 225
238 4 225 226
239 5 226 227
240 6 227 228
241 7 228 229
242 8 227 229
243 9 229 230
244 9 230 231
245 7 231 232
246 8 231 233
247 6 232 233
248 5 233 234
249 4 234 235
250 3 235 236
251 2 236 237
252 1 237 238
253 1 239 240
254 2 240 241
255 3 241 242
256 4 242 243
257 5 243 244
258 6 244 245
259 7 245 246
260 8 244 246
261 9 246 247
262 9 247 248
263 7 248 249
264 8 248 250
265 6 249 250
266 5 250 251
267 4 251 252
268 3 252 253
269 2 253 254
270 1 254 255
271 1 256 257
272 2 257 258
273 3 258 259
274 4 259 260
275 5 260 261
276 6 261 262
277 7 262 263
278 8 261 263
279 9 263 264
280 9 264 265
281 7 265 266
282 8 265 267
283 6 266 267
284 5 267 268
285 4 268 269
286 3 269 270
287 2 270 271
288 1 271 272
289 1 273 274
290 2 274 275
291 3 275 276
292 4 276 277
293 5 277 278
294 6 278 279
295 7 279 280
296 8 278 280
297 9 280 281
298 9 281 282
299 7 282 283
300 8 282 284
301 6 283 284
302 5 284 285
303 4 285 286
304 3 286 287
305 2 287 288
306 1 288 289
307 1 290 291
308 2 291 292
309 3 292 293
310 4 293 294
311 5 294 295
312 6 295 296
313 7 296 297
314 8 295 297
315 9 297 298
316 9 298 299
317 7 299 300
318 8 299 301
319 6 300 301
320 5 301 302
321 4 302 303
322 3 303 304
323 2 304 305
324 1 305 306
325 1 307 308
326 2 308 309
327 3 309 310
328 4 310 311
329 5 311 312
330 6 312 313
331 7 313 314
332 8 312 314
333 9 314 315
334 9 315 316
335 7 316 317
336 8 316 318
337 6 317 318
338 5 318 319
339 4 319 320
340 3 320 321
341 2 321 322
342 1 322 323
343 1 324 325
344 2 325 326
345 3 326 327
346 4 327 328
347 5 328 329
348 6 329 330
349 7 330 331
350 8 329 331
351 9 331 332
352 9 332 333
353 7 333 334
354 8 333 335
355 6 334 335
356 5 335 336
357 4 336 337
358 3 337 338
359 2 338 339
360 1 339 340
361 1 341 342
362 2 342 343
363 3 343 344
364 4 344 345
365 5 345 346
366 6 346 347
367 7 347 348
368 8 346 348
369 9 348 349
370 9 349 350
371 7 350 351
372 8 350 352
373 6 351 352
374 5 352 353
375 4 353 354
376 3 354 355
377 2 355 356
378 1 356 357
379 1 358 359
380 2 359 360
381 3 360 361
382 4 361 362
383 5 362 363
384 6 363 364
385 7 364 365
386 8 363 365
387 9 365 366
388 9 366 367
389 7 367 368
390 8 367 369
391 6 368 369
392 5 369 370
393 4 370 371
394 3 371 372
395 2 372 373
396 1 373 374
397 1 375 376
398 2 376 377
399 3 377 378
400 4 378 379
401 5 379 380
402 6 380 381
403 7 381 382
404 8 380 382
405 9 382 383
406 9 383 384
407 7 384 385
408 8 384 386
409 6 385 386
410 5 386 387
411 4 387 388
412 3 388 389
413 2 389 390
414 1 390 391
415 1 392 393
416 2 393 394
417 3 394 395
418 4 395 396
419 5 396 397
420 6 397 398
421 7 398 399
422 8 397 399
423 9 399 400
424 9 400 401
425 7 401 402
426 8 401 403
427 6 402 403
428 5 403 404
429 4 404 405
430 3 405 406
431 2 406 407
432 1 407 408
433 1 409 410
434 2 410 411
435 3 411 412
436 4 412 413
437 5 413 414
438 6 414 415
439 7 415 416
440 8 414 416
441 9 416 417
442 9 417 418
443 7 418 419
444 8 418 420
445 6 419 420
446 5 420 421
447 4 421 422
448 3 422 423
449 2 423 424
450 1 424 425
451 1 426 427
452 2 427 428
453 3 428 429
454 4 429 430
455 5 430 431
456 6 431 432
457 7 432 433
458 8 431 433
459 9 433 434
460 9 434 435
461 7 435 436
462 8 435 437
463 6 436 437
464 5 437 438
465 4 438 439
466 3 439 440
467 2 440 441
468 1 441 442
469 1 443 444
470 2 444 445
471 3 445 446
472 4 446 447
473 5 447 448
474 6 448 449
475 7 449 450
476 8 448 450
477 9 450 451
478 9 451 452
479 7 452 453
480 8 452 454
481 6 453 454
482 5 454 455
483 4 455 456
484 3 456 457
485 2 457 458
486 1 458 459
487 1 460 461
488 2 461 462
489 3 462 463
490 4 463 464
491 5 464 465
492 6 465 466
493 7 466 467
494 8 465 467
495 9 467 468
496 9 468 469
497 7 469 470
498 8 469 471
499 6 470 471
500 5 471 472
501 4 472 473
502 3 473 474
503 2 474 475
504 1 475 476
505 1 477 478
506 2 478 479
507 3 479 480
508 4 480 481
509 5 481 482
510 6 482 483
511 7 483 484
512 8 482 484
513 9 484 485
514 9 485 486
515 7 486 487
516 8 486 488
517 6 487 488
518 5 488 489
519 4 489 490
520 3 490 491
521 2 491 492
522 1 492 493
523 1 494 495
524 2 495 496
525 3 496 497
526 4 497 498
527 5 498 499
528 6 499 500
529 7 500 501
530 8 499 501
531 9 501 502
532 9 502 503
533 7 503 504
534 8 503 505
535 6 504 505
536 5 505 506
537 4 506 507
538 3 507 508
539 2 508 509
540 1 509 510
541 1 511 512
542 2 512 513
543 3 513 514
544 4 514 515
545 5 515 516
546 6 516 517
547 7 517 518
548 8 516 518
549 9 518 519
550 9 519 520
551 7 520 521
552 8 520 522
553 6 521 522
554 5 522 523
555 4 523 524
556 3 524 525
557 2 525 526
558 1 526 527
559 1 528 529
560 2 529 530
561 3 530 531
562 4 531 532
563 5 532 533
564 6 533 534
565 7 534 535
566 8 533 535
567 9 535 536
568 9 536 537
569 7 537 538
570 8 537 539
571 6 538 539
572 5 539 540
573 4 540 541
574 3 541 542
575 2 542 543
576 1 543 544
577 1 545 546
578 2 546 547
579 3 547 548
580 4 548 549
581 5 549 550
582 6 550 551
583 7 551 552
584 8 550 552
585 9 552 553
586 9 553 554
587 7 554 555
588 8 554 556
589 6 555 556
590 5 556 557
591 4 557 558
592 3 558 559
593 2 559 560
594 1 560 561
595 1 562 563
596 2 563 564
597 3 564 565
598 4 565 566
599 5 566 567
600 6 567 568
601 7 568 569
602 8 567 569
603 9 569 570
604 9 570 571
605 7 571 572
606 8 571 573
607 6 572 573
608 5 573 574
609 4 574 575
610 3 575 576
611 2 576 577
612 1 577 578
613 1 579 580
614 2 580 581
615 3 581 582
616 4 582 583
617 5 583 584
618 6 584 585
619 7 585 586
620 8 584 586
621 9 586 587
622 9 587 588
623 7 588 589
624 8 588 590
625 6 589 590
626 5 590 591
627 4 591 592
628 3 592 593
629 2 593 594
630 1 594 595
631 1 596 597
632 2 597 598
633 3 598 599
634 4 599 600
635 5 600 601
636 6 601 602
637 7 602 603
638 8 601 603
639 9 603 604
640 9 604 605
641 7 605 606
642 8 605 607
643 6 606 607
644 5 607 608
645 4 608 609
646 3 609 610
647 2 610 611
648 1 611 612
649 1 613 614
650 2 614 615
651 3 615 616
652 4 616 617
653 5 617 618
654 6 618 619
655 7 619 620
656 8 618 620
657 9 620 621
658 9 621 622
659 7 622 623
660 8 622 624
661 6 623 624
662 5 624 625
663 4 625 626
664 3 626 627
665 2 627 628
666 1 628 629
667 1 630 631
668 2 631 632
669 3 632 633
670 4 633 634
671 5 634 635
672 6 635 636
673 7 636 637
674 8 635 637
675 9 637 638
676 9 638 639
677 7 639 640
678 8 639 641
679 6 640 641
680 5 641 642
681 4 642 643
682 3 643 644
683 2 644 645
684 1 645 646
685 1 647 648
686 2 648 649
687 3 649 650
688 4 650 651
689 5 651 652
690 6 652 653
691 7 653 654
692 8 652 654
693 9 654 655
694 9 655 656
695 7 656 657
696 8 656 658
697 6 657 658
698 5 658 659
699 4 659 660
700 3 660 661
701 2 661 662
702 1 662 663
703 1 664 665
704 2 665 666
705 3 666 667
706 4 667 668
707 5 668 669
708 6 669 670
709 7 670 671
710 8 669 671
711 9 671 672
712 9 672 673
713 7 673 674
714 8 673 675
715 6 674 675
716 5 675 676
717 4 676 677
718 3 677 678
719 2 678 679
720 1 679 680
721 1 681 682
722 2 682 683
723 3 683 684
724 4 684 685
725 5 685 686
726 6 686 687
727 7 687 688
728 8 686 688
729 9 688 689
730 9 689 690
731 7 690 691
732 8 690 692
733 6 691 692
734 5 692 693
735 4 693 694
736 3 694 695
737 2 695 696
738 1 696 697
739 1 698 699
740 2 699 700
741 3 700 701
742 4 701 702
743 5 702 703
744 6 703 704
745 7 704 705
746 8 703 705
747 9 705 706
748 9 706 707
749 7 707 708
750 8 707 709
751 6 708 709
752 5 709 710
753 4 710 711
754 3 711 712
755 2 712 713
756 1 713 714
757 1 715 716
758 2 716 717
759 3 717 718
760 4 718 719
761 5 719 720
762 6 720 721
763 7 721 722
764 8 720 722
765 9 722 723
766 9 723 724
767 7 724 725
768 8 724 726
769 6 725 726
770 5 726 727
771 4 727 728
772 3 728 729
773 2 729 730
774 1 730 731
775 1 732 733
776 2 733 734
777 3 734 735
778 4 735 736
779 5 736 737
780 6 737 738
781 7 738 739
782 8 737 739
783 9 739 740
784 9 740 741
785 7 741 742
786 8 741 743
787 6 742 743
788 5 743 744
789 4 744 745
790 3 745 746
791 2 746 747
792 1 747 748
793 1 749 750
794 2 750 751
795 3 751 752
796 4 752 753
797 5 753 754
798 6 754 755
799 7 755 756
800 8 754 756
801 9 756 757
802 9 757 758
803 7 758 759
804 8 758 760
805 6 759 760
806 5 760 761
807 4 761 762
808 3 762 763
809 2 763 764
810 1 764 765
811 1 766 767
812 2 767 768
813 3 768 769
814 4 769 770
815 5 770 771
816 6 771 772
817 7 772 773
818 8 771 773
819 9 773 774
820 9 774 775
821 7 775 776
822 8 775 777
823 6 776 777
824 5 777 778
825 4 778 779
826 3 779 780
827 2 780 781
828 1 781 782
829 1 783 784
830 2 784 785
831 3 785 786
832 4 786 787
833 5 787 788
834 6 788 789
835 7 789 790
836 8 788 790
837 9 790 791
838 9 791 792
839 7 792 793
840 8 792 794
841 6 793 794
842 5 794 795
843 4 795 796
844 3 796 797
845 2 797 798
846 1 798 799
847 1 800 801
848 2 801 802
849 3 802 803
850 4 803 804
851 5 804 805
852 6 805 806
853 7 806 807
854 8 805 807
855 9 807 808
856 9 808 809
857 7 809 810
858 8 809 811
859 6 810 811
860 5 811 812
861 4 812 813
862 3 813 814
863 2 814 815
864 1 815 816
865 1 817 818
866 2 818 819
867 3 819 820
868 4 820 821
869 5 821 822
870 6 822 823
871 7 823 824
872 8 822 824
873 9 824 825
874 9 825 826
875 7 826 827
876 8 826 828
877 6 827 828
878 5 828 829
879 4 829 830
880 3 830 831
881 2 831 832
882 1 832 833
883 1 834 835
884 2 835 836
885 3 836 837
886 4 837 838
887 5 838 839
888 6 839 840
889 7 840 841
890 8 839 841
891 9 841 842
892 9 842 843
893 7 843 844
894 8 843 845
895 6 844 845
896 5 845 846
897 4 846 847
898 3 847 848
899 2 848 849
900 1 849 850
901 1 851 852
902 2 852 853
903 3 853 854
904 4 854 855
905 5 855 856
906 6 856 857
907 7 857 858
908 8 856 858
909 9 858 859
910 9 859 860
911 7 860 861
912 8 860 862
913 6 861 862
914 5 862 863
915 4 863 864
916 3 864 865
917 2 865 866
918 1 866 867
919 1 868 869
920 2 869 870
921 3 870 871
922 4 871 872
923 5 872 873
924 6 873 874
925 7 874 875
926 8 873 875
927 9 875 876
928 9 876 877
929 7 877 878
930 8 877 879
931 6 878 879
932 5 879 880
933 4 880 881
934 3 881 882
935 2 882 883
936 1 883 884
937 1 885 886
938 2 886 887
939 3 887 888
940 4 888 889
941 5 889 890
942 6 890 891
943 7 891 892
944 8 890 892
945 9 892 893
946 9 893 894
947 7 894 895
948 8 894 896
949 6 895 896
950 5 896 897
951 4 897 898
952 3 898 899
953 2 899 900
954 1 900 901
955 1 902 903
956 2 903 904
957 3 904 905
958 4 905 906
959 5 906 907
960 6 907 908
961 7 908 909
962 8 907 909
963 9 909 910
964 9 910 911
965 7 911 912
966 8 911 913
967 6 912 913
968 5 913 914
969 4 914 915
970 3 915 916
971 2 916 917
972 1 917 918
973 1 919 920
974 2 920 921
975 3 921 922
976 4 922 923
977 5 923 924
978 6 924 925
979 7 925 926
980 8 924 926
981 9 926 927
982 9 927 928
983 7 928 929
984 8 928 930
985 6 929 930
986 5 930 931
987 4 931 932
988 3 932 933
989 2 933 934
990 1 934 935
991 1 936 937
992 2 937 938
993 3 938 939
994 4 939 940
995 5 940 941
996 6 941 942
997 7 942 943
998 8 941 943
999 9 943 944
1000 9 944 945
1001 7 945 946
1002 8 945 947
1003 6 946 947
1004 5 947 948
1005 4 948 949
1006 3 949 950
1007 2 950 951
1008 1 951 952
1009 1 953 954
1010 2 954 955
1011 3 955 956
1012 4 956 957
1013 5 957 958
1014 6 958 959
1015 7 959 960
1016 8 958 960
1017 9 960 961
1018 9 961 962
1019 7 962 963
1020 8 962 964
1021 6 963 964
1022 5 964 965
1023 4 965 966
1024 3 966 967
1025 2 967 968
1026 1 968 969
1027 1 970 971
1028 2 971 972
1029 3 972 973
1030 4 973 974
1031 5 974 975
1032 6 975 976
1033 7 976 977
1034 8 975 977
1035 9 977 978
1036 9 978 979
1037 7 979 980
1038 8 979 981
1039 6 980 981
1040 5 981 982
1041 4 982 983
1042 3 983 984
1043 2 984 985
1044 1 985 986
1045 1 987 988
1046 2 988 989
1047 3 989 990
1048 4 990 991
1049 5 991 992
1050 6 992 993
1051 7 993 994
1052 8 992 994
1053 9 994 995
1054 9 995 996
1055 7 996 997
1056 8 996 998
1057 6 997 998
1058 5 998 999
1059 4 999 1000
1060 3 1000 1001
1061 2 1001 1002
1062 1 1002 1003
1063 1 1004 1005
1064 2 1005 1006
1065 3 1006 1007
1066 4 1007 1008
1067 5 1008 1009
1068 6 1009 1010
1069 7 1010 1011
1070 8 1009 1011
1071 9 1011 1012
1072 9 1012 1013
1073 7 1013 1014
1074 8 1013 1015
1075 6 1014 1015
1076 5 1015 1016
1077 4 1016 1017
1078 3 1017 1018
1079 2 1018 1019
1080 1 1019 1020
1081 1 1021 1022
1082 2 1022 1023
1083 3 1023 1024
1084 4 1024 1025
1085 5 1025 1026
1086 6 1026 1027
1087 7 1027 1028
1088 8 1026 1028
1089 9 1028 1029
1090 9 1029 1030
1091 7 1030 1031
1092 8 1030 1032
1093 6 1031 1032
1094 5 1032 1033
1095 4 1033 1034
1096 3 1034 1035
1097 2 1035 1036
1098 1 1036 1037
1099 1 1038 1039
1100 2 1039 1040
1101 3 1040 1041
1102 4 1041 1042
1103 5 1042 1043
1104 6 1043 1044
1105 7 1044 1045
1106 8 1043 1045
1107 9 1045 1046
1108 9 1046 1047
1109 7 1047 1048
1110 8 1047 1049
1111 6 1048 1049
1112 5 1049 1050
1113 4 1050 1051
1114 3 1051 1052
1115 2 1052 1053
1116 1 1053 1054
1117 1 1055 1056
1118 2 1056 1057
1119 3 1057 1058
1120 4 1058 1059
1121 5 1059 1060
1122 6 1060 1061
1123 7 1061 1062
1124 8 1060 1062
1125 9 1062 1063
1126 9 1063 1064
1127 7 1064 1065
1128 8 1064 1066
1129 6 1065 1066
1130 5 1066 1067
1131 4 1067 1068
1132 3 1068 1069
1133 2 1069 1070
1134 1 1070 1071
1135 1 1072 1073
1136 2 1073 1074
1137 3 1074 1075
1138 4 1075 1076
1139 5 1076 1077
1140 6 1077 1078
1141 7 1078 1079
1142 8 1077 1079
1143 9 1079 1080
1144 9 1080 1081
1145 7 1081 1082
1146 8 1081 1083
1147 6 1082 1083
1148 5 1083 1084
1149 4 1084 1085
1150 3 1085 1086
1151 2 1086 1087
1152 1 1087 1088
1153 1 1089 1090
1154 2 1090 1091
1155 3 1091 1092
1156 4 1092 1093
1157 5 1093 1094
1158 6 1094 1095
1159 7 1095 1096
1160 8 1094 1096
1161 9 1096 1097
1162 9 1097 1098
1163 7 1098 1099
1164 8 1098 1100
1165 6 1099 1100
1166 5 1100 1101
1167 4 1101 1102
